DOY,date,max,min,mean,GDD Tmin,GDD,Cumulative GDD 
1,1/1/24,-3.8888889,-7.2222222,-5.6,0,0,NA
2,1/2/24,-3.8888889,-7.2222222,-5.6,0,0,NA
3,1/3/24,2.22222222,-5,-1.4,0,1.1,NA
4,1/4/24,-1.1111111,-6.1111111,-3.6,0,0,NA
5,1/5/24,-2.7777778,-5.5555556,-4.2,0,0,NA
6,1/6/24,1.11111111,-4.4444444,-1.7,0,0.6,NA
7,1/7/24,-1.1111111,-5,-3.1,0,0,NA
8,1/8/24,-4.4444444,-6.1111111,-5.3,0,0,NA
9,1/9/24,-1.6666667,-5,-3.3,0,0,NA
10,1/10/24,-1.1111111,-6.6666667,-3.9,0,0,NA
11,1/11/24,-3.8888889,-8.8888889,-6.4,0,0,NA
12,1/12/24,-8.8888889,-14.444444,-11.7,0,0,NA
13,1/13/24,-10.555556,-15.555556,-13.1,0,0,NA
14,1/14/24,-15,-22.777778,-18.9,0,0,NA
15,1/15/24,-18.333333,-23.888889,-21.1,0,0,NA
16,1/16/24,-16.666667,-23.333333,-20,0,0,NA
17,1/17/24,NA,-21.111111,NA,NA,NA,NA
18,1/18/24,-11.666667,-18.888889,-15.3,0,0,NA
19,1/19/24,-13.333333,-19.444444,-16.4,0,0,NA
20,1/20/24,-14.444444,-23.333333,-18.9,0,0,NA
21,1/21/24,-12.777778,-23.333333,-18.1,0,0,NA
22,1/22/24,-6.6666667,-13.333333,-10,0,0,NA
23,1/23/24,1.11111111,-7.7777778,-3.3,0,0.6,NA
24,1/24/24,-0.5555556,-2.2222222,-1.4,0,0,NA
25,1/25/24,NA,NA,NA,NA,NA,NA
26,1/26/24,1.66666667,0,0.8,0,0.8,NA
27,1/27/24,3.88888889,-1.1111111,1.4,0,1.9,NA
28,1/28/24,0,-1.6666667,-0.8,0,0,NA
29,1/29/24,0,-3.3333333,-1.7,0,0,NA
30,1/30/24,9.44444444,-2.7777778,3.3,0,4.7,NA
31,1/31/24,3.88888889,-1.6666667,1.1,0,1.9,NA
32,2/1/24,12.2222222,-1.6666667,5.3,0,6.1,NA
33,2/2/24,8.88888889,-3.8888889,2.5,0,4.4,NA
34,2/3/24,2.22222222,-3.8888889,-0.8,0,1.1,NA
35,2/4/24,3.33333333,-4.4444444,-0.6,0,1.7,NA
36,2/5/24,8.88888889,-5,1.9,0,4.4,NA
37,2/6/24,8.33333333,-3.8888889,2.2,0,4.2,NA
38,2/7/24,11.6666667,-0.5555556,5.6,0,5.8,NA
39,2/8/24,9.44444444,2.22222222,5.8,2.2,5.8,NA
40,2/9/24,10.5555556,-0.5555556,5,0,5.3,NA
41,2/10/24,0,-4.4444444,NA,0,NA,NA
42,2/11/24,-1.1111111,-5.5555556,-3.3,0,0,NA
43,2/12/24,3.33333333,-3.8888889,-0.3,0,1.7,NA
44,2/13/24,5,-3.3333333,0.8,0,2.5,NA
45,2/14/24,1.11111111,-3.3333333,-1.1,0,0.6,NA
46,2/15/24,5,-8.8888889,-1.9,0,2.5,NA
47,2/16/24,-4.4444444,-12.777778,-8.6,0,0,NA
48,2/17/24,-10.555556,-15.555556,-13.1,0,0,NA
49,2/18/24,-2.7777778,-12.222222,-7.5,0,0,NA
50,2/19/24,1.11111111,-9.4444444,-4.2,0,0.6,NA
51,2/20/24,4.44444444,-8.3333333,-1.9,0,2.2,NA
52,2/21/24,6.11111111,-5,0.6,0,3.1,NA
53,2/22/24,8.88888889,-3.3333333,2.8,0,4.4,NA
54,2/23/24,10.5555556,-2.2222222,4.2,0,5.3,NA
55,2/24/24,1.66666667,-9.4444444,-3.9,0,0.8,NA
56,2/25/24,6.66666667,-8.8888889,-1.1,0,3.3,NA
57,2/26/24,9.44444444,-2.7777778,3.3,0,4.7,NA
58,2/27/24,18.3333333,-1.6666667,8.3,0,9.2,NA
59,2/28/24,11.1111111,-15.555556,-2.2,0,5.6,NA
60,2/29/24,-7.2222222,-15.555556,-11.4,0,0,NA
61,3/1/24,14.4444444,-9.4444444,2.5,0,7.2,NA
62,3/2/24,13.8888889,-0.5555556,6.7,0,6.9,NA
63,3/3/24,17.2222222,1.11111111,9.2,1.1,9.2,NA
64,3/4/24,23.3333333,-1.1111111,11.1,0,11.7,NA
65,3/5/24,3.88888889,-6.1111111,-1.1,0,1.9,NA
66,3/6/24,8.88888889,-5,1.9,0,4.4,NA
67,3/7/24,12.7777778,-1.1111111,5.8,0,6.4,NA
68,3/8/24,8.88888889,-3.8888889,2.5,0,4.4,NA
69,3/9/24,3.88888889,-6.6666667,-1.4,0,1.9,NA
70,3/10/24,3.88888889,-6.6666667,-1.4,0,1.9,NA
71,3/11/24,10.5555556,-4.4444444,3.1,0,5.3,NA
72,3/12/24,20.5555556,2.77777778,11.7,2.8,11.7,NA
73,3/13/24,18.8888889,2.22222222,10.6,2.2,10.6,NA
74,3/14/24,18.3333333,5.55555556,11.9,5.6,11.9,NA
75,3/15/24,14.4444444,-2.2222222,6.1,0,7.2,NA
76,3/16/24,11.1111111,2.22222222,6.7,2.2,6.7,6.7
77,3/17/24,8.88888889,-5,1.9,0,4.4,11.1
78,3/18/24,-1.6666667,-6.6666667,-4.2,0,0,11.1
79,3/19/24,3.33333333,-6.1111111,-1.4,0,1.7,12.8
80,3/20/24,10.5555556,-8.8888889,0.8,0,5.3,18.1
81,3/21/24,-0.5555556,-8.3333333,-4.4,0,0,18.1
82,3/22/24,-1.1111111,-4.4444444,-2.8,0,0,18.1
83,3/23/24,0,-11.111111,-5.6,0,0,18.1
84,3/24/24,1.11111111,-5.5555556,-2.2,0,0.6,18.6
85,3/25/24,2.77777778,-3.3333333,-0.3,0,1.4,20
86,3/26/24,2.22222222,-2.2222222,0,0,1.1,21.1
87,3/27/24,-0.5555556,-9.4444444,-5,0,0,21.1
88,3/28/24,-3.3333333,-11.666667,-7.5,0,0,21.1
89,3/29/24,2.77777778,-6.6666667,-1.9,0,1.4,22.5
90,3/30/24,7.22222222,-2.2222222,2.5,0,3.6,26.1
91,3/31/24,7.22222222,-1.1111111,3.1,0,3.6,29.7
92,4/1/24,7.22222222,-1.1111111,3.1,0,3.6,33.3
93,4/2/24,5,1.11111111,3.1,1.1,3.1,36.4
94,4/3/24,5,0,2.5,0,2.5,38.9
95,4/4/24,9.44444444,0.55555556,5,0.6,5,43.9
96,4/5/24,10.5555556,-4.4444444,3.1,0,5.3,49.2
97,4/6/24,13.8888889,0,6.9,0,6.9,56.1
98,4/7/24,14.4444444,4.44444444,9.4,4.4,9.4,65.6
99,4/8/24,7.22222222,3.88888889,5.6,3.9,5.6,71.1
100,4/9/24,8.88888889,3.33333333,6.1,3.3,6.1,77.2
101,4/10/24,15.5555556,3.88888889,9.7,3.9,9.7,86.9
102,4/11/24,21.1111111,6.11111111,13.6,6.1,13.6,100.6
103,4/12/24,16.1111111,5.55555556,10.8,5.6,10.8,111.4
104,4/13/24,15.5555556,1.11111111,8.3,1.1,8.3,119.7
105,4/14/24,28.8888889,8.33333333,18.6,8.3,18.6,138.3
106,4/15/24,21.6666667,7.77777778,14.7,7.8,14.7,153.1
107,4/16/24,20,10,15,10,15,168.1
108,4/17/24,11.1111111,6.11111111,8.6,6.1,8.6,176.7
109,4/18/24,12.2222222,4.44444444,8.3,4.4,8.3,185
110,4/19/24,10.5555556,-1.6666667,4.4,0,5.3,190.3
111,4/20/24,3.88888889,-1.1111111,1.4,0,1.9,192.2
112,4/21/24,8.33333333,-1.6666667,3.3,0,4.2,196.4
113,4/22/24,15.5555556,2.22222222,8.9,2.2,8.9,205.3
114,4/23/24,21.6666667,5,13.3,5,13.3,218.6
115,4/24/24,16.6666667,-1.1111111,7.8,0,8.3,226.9
116,4/25/24,15,2.77777778,8.9,2.8,8.9,235.8
117,4/26/24,19.4444444,7.22222222,13.3,7.2,13.3,249.2
118,4/27/24,14.4444444,6.66666667,10.6,6.7,10.6,259.7
119,4/28/24,14.4444444,7.77777778,11.1,7.8,11.1,270.8
120,4/29/24,8.88888889,5.55555556,7.2,5.6,7.2,278.1
121,4/30/24,10,3.88888889,6.9,3.9,6.9,285
122,5/1/24,20.5555556,8.88888889,14.7,8.9,14.7,299.7
123,5/2/24,17.7777778,8.33333333,13.1,8.3,13.1,312.8
124,5/3/24,11.1111111,4.44444444,7.8,4.4,7.8,320.6
125,5/4/24,20.5555556,7.77777778,14.2,7.8,14.2,334.7
126,5/5/24,15,5,10,5,10,344.7
127,5/6/24,19.4444444,6.66666667,13.1,6.7,13.1,357.8
128,5/7/24,22.2222222,12.7777778,17.5,12.8,17.5,375.3
129,5/8/24,21.1111111,6.11111111,13.6,6.1,13.6,388.9
130,5/9/24,23.8888889,9.44444444,16.7,9.4,16.7,405.6
131,5/10/24,18.8888889,3.33333333,11.1,3.3,11.1,416.7
132,5/11/24,23.8888889,6.66666667,15.3,6.7,15.3,431.9
133,5/12/24,23.8888889,12.2222222,18.1,12.2,18.1,450
134,5/13/24,30.5555556,10,20.3,10,20.3,470.3
135,5/14/24,21.1111111,8.33333333,14.7,8.3,14.7,485
136,5/15/24,21.6666667,8.88888889,15.3,8.9,15.3,500.3
137,5/16/24,22.7777778,12.7777778,17.8,12.8,17.8,518.1
138,5/17/24,21.1111111,10.5555556,15.8,10.6,15.8,533.9
139,5/18/24,29.4444444,16.1111111,22.8,16.1,22.8,556.7
140,5/19/24,27.2222222,8.33333333,17.8,8.3,17.8,574.4
141,5/20/24,21.6666667,12.7777778,17.2,12.8,17.2,591.7
142,5/21/24,25.5555556,16.1111111,20.8,16.1,20.8,612.5
143,5/22/24,22.7777778,11.1111111,16.9,11.1,16.9,629.4
144,5/23/24,20.5555556,11.1111111,15.8,11.1,15.8,645.3
145,5/24/24,26.1111111,14.4444444,20.3,14.4,20.3,665.6
146,5/25/24,22.2222222,6.66666667,14.4,6.7,14.4,680
147,5/26/24,23.3333333,13.8888889,18.6,13.9,18.6,698.6
148,5/27/24,19.4444444,8.33333333,13.9,8.3,13.9,712.5
149,5/28/24,19.4444444,10.5555556,15,10.6,15,727.5
150,5/29/24,18.3333333,8.33333333,13.3,8.3,13.3,740.8
151,5/30/24,21.6666667,10,15.8,10,15.8,756.7
152,5/31/24,25,13.8888889,19.4,13.9,19.4,776.1
153,6/1/24,18.8888889,15,16.9,15,16.9,793.1
154,6/2/24,23.8888889,11.6666667,17.8,11.7,17.8,810.8
155,6/3/24,24.4444444,16.1111111,20.3,16.1,20.3,831.1
156,6/4/24,27.7777778,17.2222222,22.5,17.2,22.5,853.6
157,6/5/24,29.4444444,12.2222222,20.8,12.2,20.8,874.4
158,6/6/24,25,13.8888889,19.4,13.9,19.4,893.9
159,6/7/24,20.5555556,12.2222222,16.4,12.2,16.4,910.3
160,6/8/24,24.4444444,13.3333333,18.9,13.3,18.9,929.2
161,6/9/24,24.4444444,12.2222222,18.3,12.2,18.3,947.5
162,6/10/24,21.6666667,9.44444444,15.6,9.4,15.6,963.1
163,6/11/24,23.3333333,12.7777778,18.1,12.8,18.1,981.1
164,6/12/24,27.7777778,12.7777778,20.3,12.8,20.3,1001.4
165,6/13/24,26.1111111,15,20.6,15,20.6,1021.9
166,6/14/24,27.7777778,14.4444444,21.1,14.4,21.1,1043.1
167,6/15/24,26.6666667,16.6666667,21.7,16.7,21.7,1064.7
168,6/16/24,21.1111111,16.6666667,18.9,16.7,18.9,1083.6
169,6/17/24,30.5555556,12.7777778,21.7,12.8,21.7,1105.3
170,6/18/24,25,12.2222222,18.6,12.2,18.6,1123.9
171,6/19/24,28.3333333,16.1111111,22.2,16.1,22.2,1146.1
172,6/20/24,21.6666667,14.4444444,18.1,14.4,18.1,1164.2
173,6/21/24,22.22222222,18.33333333,20.3,18.3,20.3,1184.4
174,6/22/24,24.44444444,15,19.7,15,19.7,1204.2
175,6/23/24,29.44444444,12.77777778,21.1,12.8,21.1,1225.3
176,6/24/24,30.55555556,17.22222222,23.9,17.2,23.9,1249.2
177,6/25/24,28.33333333,21.66666667,25,21.7,25,1274.2
178,6/26/24,26.66666667,17.77777778,22.2,17.8,22.2,1296.4
179,6/27/24,24.44444444,15,19.7,15,19.7,1316.1
180,6/28/24,26.66666667,18.88888889,22.8,18.9,22.8,1338.9
181,6/29/24,24.4444444,16.6666667,20.6,16.7,20.6,1359.4
182,6/30/24,21.1111111,11.1111111,16.1,11.1,16.1,1375.6
183,7/1/24,22.2222222,12.2222222,17.2,12.2,17.2,1392.8
184,7/2/24,23.3333333,13.8888889,18.6,13.9,18.6,1411.4
185,7/3/24,21.6666667,16.1111111,18.9,16.1,18.9,1430.3
186,7/4/24,29.4444444,15.5555556,22.5,15.6,22.5,1452.8
187,7/5/24,19.4444444,16.1111111,17.8,16.1,17.8,1470.6
188,7/6/24,23.8888889,13.3333333,18.6,13.3,18.6,1489.2
189,7/7/24,27.2222222,15.5555556,21.4,15.6,21.4,1510.6
190,7/8/24,26.1111111,17.2222222,21.7,17.2,21.7,1532.2
191,7/9/24,27.2222222,17.2222222,22.2,17.2,22.2,1554.4
192,7/10/24,28.8888889,18.3333333,23.6,18.3,23.6,1578.1
193,7/11/24,26.6666667,16.1111111,21.4,16.1,21.4,1599.4
194,7/12/24,29.4444444,17.7777778,23.6,17.8,23.6,1623.1
195,7/13/24,29.4444444,20,24.7,20,24.7,1647.8
196,7/14/24,26.6666667,17.7777778,22.2,17.8,22.2,1670
197,7/15/24,31.1111111,18.8888889,25,18.9,25,1695
198,7/16/24,28.8888889,17.2222222,23.1,17.2,23.1,1718.1
199,7/17/24,26.1111111,15,20.6,15,20.6,1738.6
200,7/18/24,22.7777778,11.1111111,16.9,11.1,16.9,1755.6
201,7/19/24,25,13.3333333,19.2,13.3,19.2,1774.7
202,7/20/24,26.1111111,17.2222222,21.7,17.2,21.7,1796.4
203,7/21/24,27.7777778,18.3333333,23.1,18.3,23.1,1819.4
204,7/22/24,25,15.5555556,20.3,15.6,20.3,1839.7
205,7/23/24,27.2222222,16.6666667,21.9,16.7,21.9,1861.7
206,7/24/24,23.3333333,15.5555556,19.4,15.6,19.4,1881.1
207,7/25/24,23.8888889,12.2222222,18.1,12.2,18.1,1899.2